Timestamp,Payload
684,7
685,15
686,5
687,4
688,1
689,9
690,1
691,17
692,1
693,6
694,6
695,0
696,10
697,2
698,4
699,8
700,5
701,3
702,3
703,13
704,3
705,9
706,10
707,2
708,9
709,5
710,0
711,5
712,15
713,5
714,16
715,3
716,11
717,10
718,17
719,19
720,16
721,6
722,16
723,10
724,16
725,2
726,13
727,9
728,10
729,3
730,10
731,13
732,7
733,14
734,17
735,12
736,12
737,18
738,8
739,9
740,12
741,1
742,16
743,1
744,6
745,11
746,11
747,18
748,9
749,1
750,7
751,13
752,4
753,9
754,18
755,4
756,13
757,13
758,1
759,13
760,4
761,2
762,12
763,19
764,6
765,3
766,6
767,17
768,9
769,16
770,16
771,15
772,16
773,12
774,12
775,17
776,14
777,10
778,11
779,19
780,16
781,16
782,14
783,0
784,7
785,5
786,16
787,9
788,13
789,0
790,12
791,17
792,10
793,1
794,1
795,11
796,4
797,3
798,5
799,19
800,11
801,4
802,19
803,9
804,8
805,19
806,12
807,4
808,12
809,13
810,9
811,2
812,17
813,11
814,9
815,3
816,19
817,6
818,10
819,4
820,3
821,6
822,1
823,16
824,1
825,12
826,19
827,15
828,7
829,2
830,4
831,0
832,14
833,12
834,4
835,7
836,4
837,4
838,1
839,19
840,4
841,14
842,6
843,13
844,0
845,18
846,17
847,14
848,14
849,17
850,12
851,1
852,12
853,11
854,8
855,12
856,6
857,16
858,19
859,9
860,3
861,13
862,17
863,0
864,17
865,4
866,6
867,7
868,19
869,16
870,3
871,14
872,9
873,18
874,17
875,14
876,2
877,6
878,8
879,15
880,2
881,19
882,9
883,17
884,0
885,9
886,9
887,11
888,1
889,17
890,1
891,1
892,1
893,6
894,14
895,11
896,2
897,0
898,0
899,6
900,3
901,7
902,13
903,10
904,8
905,19
906,18
907,9
908,5
909,9
910,2
911,10
912,8
913,16
914,5
915,4
916,2
917,13
918,4
919,1
920,1
921,4
922,10
923,18
924,14
925,3
926,11
927,5
928,6
929,14
930,13
931,12
932,15
933,7
934,17
935,7
936,8
937,15
938,12
939,19
940,11
941,14
942,18
943,1
944,8
945,19
946,8
947,4
948,9
949,19
950,11
951,0
952,10
953,18
954,10
955,13
956,11
957,4
958,16
959,11
960,9
961,7
962,17
963,15
964,1
965,6
966,18
967,17
968,14
969,11
970,3
971,17
972,4
973,4
974,8
975,3
976,3
977,0
978,19
979,17
980,15
981,3
982,8
983,11
984,1
985,17
986,2
987,19
988,9
989,18
990,9
991,4
992,3
993,4
994,16
995,0
996,3
997,18
998,19
999,5
1000,13
1001,8
1002,19
1003,19
1004,0
1005,18
1006,4
1007,2
1008,8
1009,13
1010,7
1011,14
1012,16
1013,4
1014,13
1015,11
1016,14
1017,4
1018,7
1019,7
1020,17
1021,9
1022,17
1023,12
1024,5
1025,5
1026,3
1027,7
1028,11
1029,9
1030,3
1031,10
1032,16
1033,14
1034,1
1035,8
1036,6
1037,1
1038,13
1039,19
1040,16
1041,6
1042,0
1043,2
1044,15
1045,6
1046,16
1047,7
1048,1
1049,10
1050,8
1051,4
1052,11
1053,10
1054,9
1055,5
1056,11
1057,12
1058,7
1059,3
1060,15
1061,0
1062,2
1063,17
1064,5
1065,6
1066,11
1067,2
1068,17
1069,16
1070,13
1071,11
1072,1
1073,11
1074,15
1075,3
1076,19
1077,12
1078,5
1079,18
1080,17
1081,10
1082,1
1083,12
1084,14
1085,18
1086,15
1087,15
1088,4
1089,9
1090,4
1091,8
1092,1
1093,13
1094,4
1095,19
1096,18
1097,1
1098,5
1099,7
1100,0
1101,3
1102,0
1103,12
1104,1
1105,19
1106,7
1107,15
1108,18
1109,3
1110,0
1111,3
1112,2
1113,2
1114,5
1115,0
1116,14
1117,12
1118,12
1119,9
1120,10
1121,4
1122,13
1123,10
1124,17
1125,15
1126,16
1127,16
1128,19
1129,10
1130,8
1131,15
1132,15
1133,2
1134,15
1135,19
1136,17
1137,14
1138,12
1139,18
1140,8
1141,17
1142,9
1143,19
1144,1
1145,8
1146,7
1147,12
1148,0
1149,3
1150,8
1151,15
1152,17
1153,14
1154,1
1155,16
1156,17
1157,1
1158,14
1159,18
1160,11
1161,15
1162,1
1163,10
1164,0
1165,15
1166,15
1167,0
1168,15
1169,8
1170,0
1171,19
1172,12
1173,15
1174,5
1175,1
1176,16
1177,14
1178,14
1179,12
1180,5
1181,19
1182,5
1183,8
1184,9
1185,4
1186,5
1187,12
1188,9
1189,16
1190,8
1191,19
1192,0
1193,1
1194,5
1195,14
1196,16
1197,10
1198,6
1199,17
1200,4
1201,13
1202,1
1203,8
1204,8
1205,8
1206,17
1207,12
1208,8
1209,12
1210,9
1211,14
1212,17
1213,15
1214,12
1215,5
1216,10
1217,0
1218,8
1219,8
1220,14
1221,5
1222,19
1223,7
1224,10
1225,3
1226,4
1227,14
1228,3
1229,3
1230,3
1231,4
1232,4
1233,2
1234,5
1235,9
1236,5
1237,5
1238,14
1239,18
1240,19
1241,18
1242,11
1243,2
1244,3
1245,14
1246,3
1247,14
1248,18
1249,12
1250,18
1251,16
1252,18
1253,19
1254,5
1255,19
1256,11
1257,17
1258,12
1259,2
1260,19
1261,12
1262,4
1263,3
1264,10
1265,8
1266,6
1267,7
1268,4
1269,13
1270,3
1271,19
1272,13
1273,1
1274,15
1275,15
1276,16
1277,6
1278,16
1279,17
1280,5
1281,4
1282,4
1283,5
1284,5
1285,18
1286,8
1287,3
1288,7
1289,4
1290,11
1291,13
1292,5
1293,5
1294,14
1295,9
1296,16
1297,19
1298,15
1299,19
1300,13
1301,5
1302,11
1303,7
1304,16
1305,5
1306,8
1307,12
1308,4
1309,9
1310,18
1311,19
1312,19
1313,13
1314,16
1315,8
1316,16
1317,1
1318,7
1319,6
1320,6
1321,11
1322,3
1323,9
1324,11
1325,4
1326,12
1327,12
1328,9
1329,15
1330,10
1331,6
1332,18
1333,19
1334,17
1335,14
1336,19
1337,19
1338,11
1339,8
1340,11
1341,8
1342,3
1343,8
1344,3
1345,12
1346,8
1347,15
1348,9
1349,14
1350,9
1351,11
1352,1
1353,7
1354,13
1355,18
1356,18
1357,9
1358,12
1359,2
1360,6
1361,5
1362,0
1363,13
1364,18
1365,14
1366,15
1367,3
1368,10
1369,10
1370,10
1371,8
1372,10
1373,16
1374,4
1375,15
1376,4
1377,8
1378,18
1379,13
1380,10
1381,14
1382,0
1383,18
1384,13
1385,14
1386,17
1387,8
1388,4
1389,4
1390,4
1391,0
1392,8
1393,1
1394,17
1395,17
1396,14
1397,7
1398,0
1399,12
1400,9
1401,17
1402,2
1403,9
1404,11
1405,15
1406,9
1407,19
1408,4
1409,6
1410,16
1411,3
1412,4
1413,1
1414,9
1415,15
1416,14
1417,6
1418,8
1419,3
1420,17
1421,19
1422,9
1423,13
1424,19
1425,4
1426,5
1427,14
1428,15
1429,6
1430,18
1431,9
1432,8
1433,8
1434,10
1435,2
1436,4
1437,17
1438,6
1439,12
1440,19
1441,5
1442,2
1443,6
1444,16
1445,13
1446,18
1447,4
1448,5
1449,2
1450,8
1451,15
1452,6
1453,13
1454,14
1455,0
1456,1
1457,14
1458,17
1459,2
1460,6
1461,2
1462,2
1463,11
1464,10
1465,17
1466,7
1467,15
1468,17
1469,2
1470,10
1471,7
1472,2
1473,14
1474,2
1475,5
1476,14
1477,8
1478,17
1479,1
1480,0
1481,11
1482,3
1483,2
1484,17
1485,15
1486,16
1487,14
1488,17
1489,1
1490,8
1491,2
1492,0
1493,18
1494,16
1495,10
1496,13
1497,13
1498,1
1499,18
1500,9
1501,3
1502,10
1503,4
1504,17
1505,4
1506,15
1507,13
1508,16
1509,11
1510,17
1511,8
1512,18
1513,4
1514,13
1515,17
1516,3
1517,18
1518,4
1519,4
1520,13
1521,4
1522,4
1523,8
1524,2
1525,13
1526,2
1527,14
1528,6
1529,8
1530,13
1531,5
1532,10
1533,0
1534,4
1535,17
1536,5
1537,0
1538,2
1539,5
1540,10
1541,14
1542,11
1543,17
1544,0
1545,16
1546,4
1547,0
1548,14
1549,11
1550,2
1551,9
1552,4
1553,2
1554,6
1555,19
1556,19
1557,7
1558,8
1559,13
1560,2
1561,4
1562,19
1563,8
1564,12
1565,6
1566,3
1567,9
1568,13
1569,3
1570,5
1571,1
1572,6
1573,12
1574,3
1575,16
1576,5
1577,10
1578,11
1579,19
1580,3
1581,11
1582,17
1583,1
1584,12
1585,4
1586,16
1587,18
1588,3
1589,6
1590,10
1591,4
1592,11
1593,16
1594,13
1595,3
1596,2
1597,12
1598,10
1599,8
1600,5
1601,10
1602,12
1603,1
1604,4
1605,0
1606,17
1607,8
1608,7
1609,6
1610,10
1611,12
1612,2
1613,8
1614,15
1615,9
1616,5
1617,17
1618,10
1619,18
1620,10
1621,15
1622,11
1623,15
1624,11
1625,5
1626,0
1627,6
1628,18
1629,10
1630,8
1631,1
1632,13
1633,2
1634,14
1635,12
1636,13
1637,15
1638,4
1639,3
1640,10
1641,5
1642,14
1643,12
1644,7
1645,19
1646,12
1647,19
1648,14
1649,4
1650,7
1651,7
1652,1
1653,16
1654,2
1655,8
1656,18
1657,13
1658,2
1659,18
1660,5
1661,3
1662,19
1663,19
1664,8
1665,13
1666,19
1667,8
1668,17
1669,12
1670,18
1671,11
1672,7
1673,2
1674,7
1675,11
1676,10
1677,7
1678,3
1679,1
1680,4
1681,6
1682,3
1683,19
1684,2
1685,18
1686,2
1687,15
1688,9
1689,11
1690,7
1691,12
1692,17
1693,0
1694,18
1695,0
1696,2
1697,12
1698,9
1699,8
1700,1
1701,16
1702,13
1703,4
1704,7
1705,15
1706,9
1707,1
1708,2
1709,7
1710,15
1711,6
1712,1
1713,10
1714,8
1715,15
1716,3
1717,12
1718,2
1719,5
1720,2
1721,4
1722,19
1723,5
1724,19
1725,11
1726,6
1727,17
1728,14
1729,3
1730,5
1731,13
1732,12
1733,3
1734,1
1735,17
1736,4
1737,1
1738,14
1739,17
1740,6
1741,5
1742,11
1743,3
1744,2
1745,3
1746,14
1747,6
1748,15
1749,10
1750,4
1751,6
1752,8
1753,18
1754,12
1755,15
1756,2
1757,6
1758,0
1759,1
1760,18
1761,10
1762,3
1763,12
1764,0
1765,16
1766,13
1767,11
1768,17
1769,9
1770,0
1771,19
1772,5
1773,5
1774,13
1775,11
1776,17
1777,4
1778,15
1779,12
1780,3
1781,13
1782,0
1783,6
1784,10
1785,17
1786,13
1787,14
1788,10
1789,9
1790,1
1791,15
1792,5
1793,11
1794,10
1795,8
1796,6
1797,4
1798,18
1799,11
1800,6
1801,4
1802,9
1803,1
1804,9
1805,2
1806,14
1807,17
1808,5
1809,7
1810,13
1811,2
1812,3
1813,16
1814,10
1815,6
1816,13
1817,11
1818,18
1819,3
1820,14
1821,9
1822,3
1823,3
1824,9
1825,5
1826,8
1827,2
1828,15
1829,1
1830,3
1831,18
1832,15
1833,0
1834,15
1835,4
1836,10
1837,1
1838,16
1839,17
1840,4
1841,2
1842,10
1843,8
1844,10
1845,11
1846,8
1847,5
1848,16
1849,17
1850,5
1851,13
1852,18
1853,19
1854,9
1855,9
1856,16
1857,17
1858,9
1859,4
1860,1
1861,7
1862,18
1863,19
1864,2
1865,17
1866,5
1867,11
1868,17
1869,4
1870,8
1871,8
1872,5
1873,14
1874,13
1875,11
1876,11
1877,19
1878,12
1879,8
1880,9
1881,1
1882,13
1883,8
1884,6
1885,15
1886,0
1887,13
1888,4
1889,7
1890,15
1891,8
1892,7
1893,16
1894,14
1895,12
1896,17
1897,18
1898,5
1899,7
1900,15
1901,8
1902,2
1903,13
1904,15
1905,15
1906,2
1907,2
1908,10
1909,9
1910,0
1911,9
1912,12
1913,19
1914,6
1915,4
1916,7
1917,15
1918,6
1919,3
1920,15
1921,6
1922,9
1923,10
1924,17
1925,14
1926,9
1927,3
1928,7
1929,2
1930,12
1931,13
1932,14
1933,15
1934,15
1935,5
1936,3
1937,2
1938,9
1939,14
1940,8
1941,8
1942,12
1943,3
1944,13
1945,18
1946,14
1947,3
1948,0
1949,2
1950,10
1951,7
1952,18
1953,6
1954,13
1955,19
1956,12
1957,4
1958,17
1959,7
1960,14
1961,7
1962,14
1963,16
1964,2
1965,9
1966,0
1967,13
1968,15
1969,14
1970,7
1971,0
1972,19
1973,10
1974,4
1975,12
1976,16
1977,8
1978,8
1979,5
1980,12
1981,2
1982,5
1983,16
1984,5
1985,7
1986,19
1987,15
1988,17
1989,9
1990,6
1991,9
1992,4
1993,8
1994,2
1995,1
1996,17
1997,12
1998,6
1999,12
2000,2
2001,1
2002,10
2003,6
2004,16
2005,12
2006,19
2007,17
2008,7
2009,0
2010,16
2011,7
2012,10
2013,19
2014,3
2015,7
2016,8
2017,17
2018,6
2019,6
2020,14
2021,3
2022,14
2023,2
2024,19
2025,0
2026,5
2027,3
2028,17
2029,17
2030,9
2031,15
2032,19
2033,9
2034,18
2035,1
2036,17
2037,19
2038,16
2039,14
2040,2
2041,16
2042,2
2043,17
2044,1
2045,5
2046,9
2047,16
2048,5
2049,5
2050,16
2051,3
2052,0
2053,17
2054,3
2055,7
2056,4
2057,14
2058,4
2059,1
2060,17
2061,13
2062,10
2063,10
2064,13
2065,5
2066,11
2067,0
2068,14
2069,19
2070,10
2071,10
2072,1
2073,17
2074,14
2075,17
2076,9
2077,6
2078,18
2079,7
2080,13
2081,18
2082,18
2083,18
2084,16
2085,6
2086,17
2087,16
2088,0
2089,5
2090,16
2091,3
2092,14
2093,4
2094,13
2095,0
2096,6
2097,5
2098,3
2099,15
2100,5
2101,16
2102,4
2103,5
2104,6
2105,13
2106,11
2107,10
2108,7
2109,10
2110,16
2111,5
2112,15
2113,17
2114,0
2115,15
2116,4
2117,9
2118,3
2119,4
2120,4
2121,4
2122,14
2123,18
2124,18
2125,6
2126,18
2127,3
2128,7
2129,18
2130,13
2131,16
2132,8
2133,14
2134,5
2135,9
2136,1
2137,13
2138,0
2139,16
2140,9
2141,9
2142,10
2143,3
2144,1
2145,13
2146,4
2147,14
2148,0
2149,7
2150,5
2151,15
2152,9
2153,15
2154,19
2155,2
2156,9
2157,8
2158,16
2159,5
2160,12
2161,19
2162,2
2163,0
2164,13
2165,17
2166,9
2167,0
2168,1
2169,2
2170,18
2171,2
2172,11
2173,18
2174,18
2175,14
2176,11
2177,5
2178,4
2179,19
2180,5
2181,7
2182,5
2183,10
2184,17
2185,11
2186,18
2187,4
2188,6
2189,4
2190,3
2191,7
2192,4
2193,11
2194,3
2195,2
2196,13
2197,3
2198,2
2199,7
2200,14
2201,2
2202,9
2203,6
2204,14
2205,2
2206,13
2207,0
2208,16
2209,6
2210,3
2211,7
2212,5
2213,9
2214,12
2215,5
2216,3
2217,8
2218,15
2219,1
2220,7
2221,1
2222,18
2223,9
2224,9
2225,18
2226,9
2227,4
2228,17
2229,5
2230,13
2231,0
2232,13
2233,16
2234,18
2235,0
2236,4
2237,9
2238,7
2239,8
2240,6
2241,14
2242,10
2243,6
2244,16
2245,5
2246,7
2247,3
2248,18
2249,2
2250,1
2251,13
2252,12
2253,14
2254,8
2255,7
2256,0
2257,11
2258,7
2259,17
2260,7
2261,7
2262,18
2263,14
2264,17
2265,0
2266,1
2267,15
2268,0
2269,4
2270,1
2271,16
2272,10
2273,9
2274,19
2275,7
2276,16
2277,11
2278,10
2279,9
2280,17
2281,5
2282,1
2283,16
2284,14
2285,4
2286,12
2287,17
2288,6
2289,15
2290,0
2291,15
2292,6
2293,8
2294,16
2295,17
2296,2
2297,4
2298,6
2299,1
2300,8
2301,7
2302,17
2303,7
2304,18
2305,10
2306,18
2307,5
2308,4
2309,12
2310,16
2311,14
2312,13
2313,7
2314,14
2315,13
2316,4
2317,16
2318,8
2319,11
2320,13
2321,8
2322,9
2323,19
2324,7
2325,16
2326,10
2327,0
2328,16
2329,6
2330,19
2331,6
2332,7
2333,2
2334,2
2335,13
2336,13
2337,4
2338,13
2339,0
2340,11
2341,8
2342,2
2343,4
2344,3
2345,17
2346,15
2347,10
2348,3
2349,9
2350,6
2351,15
2352,10
2353,1
2354,4
2355,6
2356,19
2357,2
2358,9
2359,6
2360,17
2361,15
2362,3
2363,9
2364,15
2365,14
2366,9
2367,19
2368,0
2369,3
2370,16
2371,18
2372,4
2373,11
2374,10
2375,7
2376,12
2377,18
2378,13
2379,0
2380,16
2381,13
2382,4
2383,3
2384,2
2385,0
2386,14
2387,1
2388,10
2389,16
2390,12
2391,5
2392,0
2393,6
2394,0
2395,0
2396,17
2397,19
2398,3
2399,13
2400,13
2401,7
2402,18
2403,15
2404,7
2405,12
2406,1
2407,10
2408,4
2409,8
2410,12
2411,16
2412,7
2413,11
2414,3
2415,14
2416,15
2417,3
2418,9
2419,3
2420,1
2421,1
2422,13
2423,15
2424,9
2425,13
2426,11
2427,10
2428,0
2429,0
2430,19
2431,19
2432,19
2433,16
2434,9
2435,16
2436,3
2437,12
2438,5
2439,6
2440,10
2441,10
2442,12
2443,8
2444,6
2445,3
2446,15
2447,16
2448,2
2449,12
2450,6
2451,11
2452,19
2453,10
2454,9
2455,4
2456,7
2457,19
2458,4
2459,14
2460,19
2461,8
2462,0
2463,9
2464,6
2465,2
2466,19
2467,3
2468,16
2469,3
2470,13
2471,15
2472,18
2473,17
2474,3
2475,3
2476,1
2477,11
2478,4
2479,3
2480,7
2481,4
2482,3
2483,3
2484,6
2485,8
2486,11
2487,18
2488,13
2489,8
2490,16
2491,18
2492,17
2493,7
2494,14
2495,9
2496,2
2497,4
2498,3
2499,3
2500,18
2501,1
2502,13
2503,12
2504,7
2505,15
2506,9
2507,12
2508,2
2509,2
2510,13
2511,5
2512,9
2513,6
2514,1
2515,3
2516,15
2517,14
2518,5
2519,16
2520,19
2521,7
2522,6
2523,14
2524,11
2525,10
2526,9
2527,5
2528,6
2529,19
2530,6
2531,2
2532,5
2533,14
2534,4
2535,7
2536,17
2537,11
2538,1
2539,13
2540,9
2541,5
2542,17
2543,4
2544,18
2545,1
2546,5
2547,2
2548,8
2549,16
2550,8
2551,5
2552,13
2553,10
2554,3
2555,14
2556,3
2557,2
2558,12
2559,7
2560,3
2561,4
2562,19
2563,17
2564,8
2565,2
2566,9
2567,1
2568,16
2569,19
2570,5
2571,16
2572,13
2573,12
2574,4
2575,18
2576,1
2577,19
2578,18
2579,13
2580,11
2581,5
2582,12
2583,7
2584,0
2585,11
2586,16
2587,13
2588,4
2589,19
2590,18
2591,17
2592,9
2593,12
2594,16
2595,10
2596,0
2597,5
2598,18
2599,2
2600,8
2601,10
2602,14
2603,6
2604,11
2605,18
2606,11
2607,6
2608,14
2609,5
2610,7
2611,9
2612,3
2613,12
2614,3
2615,12
2616,18
2617,3
2618,19
2619,3
2620,10
2621,8
2622,16
2623,12
2624,19
2625,13
2626,14
2627,14
2628,2
2629,18
2630,6
2631,12
2632,14
2633,13
2634,18
2635,1
2636,1
2637,7
2638,12
2639,4
2640,4
2641,10
2642,0
2643,0
2644,16
2645,13
2646,14
2647,19
2648,11
2649,0
2650,2
2651,18
2652,5
2653,7
2654,6
2655,16
2656,19
2657,10
2658,18
2659,12
2660,6
2661,8
2662,15
2663,1
2664,11
2665,8
2666,6
2667,15
2668,14
2669,4
2670,5
2671,4
2672,15
2673,18
2674,6
2675,2
2676,0
2677,18
2678,19
2679,14
2680,13
2681,13
2682,13
2683,19
2684,15
2685,4
2686,9
2687,2
2688,4
2689,18
2690,6
2691,1
2692,11
2693,9
2694,16
2695,12
2696,16
2697,14
2698,11
2699,7
2700,8
2701,8
2702,4
2703,4
2704,8
2705,17
2706,6
2707,0
2708,10
2709,14
2710,18
2711,13
2712,11
2713,11
2714,3
2715,17
2716,1
2717,13
2718,12
2719,16
2720,7
2721,15
2722,10
2723,15
2724,13
2725,2
2726,1
2727,15
2728,6
2729,3
2730,18
2731,17
2732,15
2733,7
2734,10
2735,7
2736,8
2737,17
2738,19
2739,17
2740,12
2741,12
2742,12
2743,12
2744,15
2745,7
2746,18
2747,19
2748,12
2749,12
2750,2
2751,13
2752,19
2753,6
2754,11
2755,15
2756,2
2757,12
2758,2
2759,17
2760,12
2761,13
2762,5
2763,10
2764,17
2765,19
2766,12
2767,1
2768,16
2769,7
2770,8
2771,15
2772,1
2773,0
2774,8
2775,11
2776,4
2777,16
2778,5
2779,19
2780,4
2781,13
2782,3
2783,12
2784,19
2785,5
2786,14
2787,13
2788,13
2789,17
2790,5
2791,6
2792,17
2793,14
2794,1
2795,9
2796,8
2797,4
2798,2
2799,18
2800,3
2801,17
2802,16
2803,12
2804,9
2805,6
2806,6
2807,16
2808,9
2809,5
2810,15
2811,14
2812,7
2813,16
2814,6
2815,18
2816,6
2817,12
2818,19
2819,4
2820,6
2821,3
2822,4
2823,18
2824,5
2825,18
2826,13
2827,6
2828,16
2829,3
2830,2
2831,6
2832,3
2833,14
2834,7
2835,7
2836,7
2837,18
2838,11
2839,17
2840,6
2841,17
2842,19
2843,14
2844,17
2845,18
2846,17
2847,12
2848,4
2849,7
2850,11
2851,2
2852,10
2853,3
2854,16
2855,14
2856,16
2857,4
2858,9
2859,18
2860,2
2861,2
2862,0
2863,15
2864,13
2865,3
2866,16
2867,14
2868,16
2869,8
2870,18
2871,2
2872,15
2873,6
2874,0
2875,11
2876,1
2877,16
2878,13
2879,17
2880,10
2881,8
2882,7
2883,12
2884,7
2885,16
2886,12
2887,15
2888,1
2889,13
2890,6
2891,12
2892,16
2893,5
2894,9
2895,0
2896,1
2897,11
2898,16
2899,5
2900,10
2901,5
2902,3
2903,12
2904,11
2905,16
2906,8
2907,18
2908,5
2909,5
2910,18
2911,12
2912,4
2913,13
2914,12
2915,10
2916,1
2917,17
2918,4
2919,11
2920,17
2921,8
2922,19
2923,1
2924,14
2925,14
2926,3
2927,12
2928,16
2929,19
2930,4
2931,2
2932,10
2933,7
2934,15
2935,1
2936,13
2937,18
2938,14
2939,14
2940,8
2941,0
2942,16
2943,9
2944,5
2945,11
2946,4
2947,1
2948,3
2949,7
2950,9
2951,14
2952,10
2953,18
2954,17
2955,0
2956,15
2957,5
2958,0
2959,3
2960,5
2961,16
2962,14
2963,10
2964,12
2965,4
2966,2
2967,5
2968,0
2969,4
2970,18
2971,19
2972,8
2973,12
2974,3
2975,7
2976,19
2977,11
2978,19
2979,5
2980,10
2981,7
2982,19
2983,8
2984,12
2985,5
2986,18
2987,9
2988,8
2989,13
2990,11
2991,9
2992,6
2993,1
2994,18
2995,2
