Timestamp,Payload
339,19
340,3
341,18
342,5
343,18
344,15
345,6
346,7
347,12
348,14
349,8
350,17
351,6
352,1
353,2
354,14
355,0
356,14
357,12
358,10
359,11
360,15
361,19
362,14
363,10
364,2
365,15
366,13
367,13
368,7
369,1
370,18
371,18
372,10
373,13
374,8
375,15
376,12
377,11
378,14
379,9
380,17
381,11
382,5
383,17
384,4
385,19
386,19
387,7
388,2
389,0
390,0
391,10
392,0
393,16
394,9
395,12
396,11
397,2
398,5
399,0
400,0
401,15
402,17
403,18
404,15
405,7
406,5
407,19
408,8
409,15
410,3
411,8
412,2
413,15
414,8
415,18
416,15
417,7
418,5
419,19
420,18
421,6
422,4
423,7
424,8
425,2
426,14
427,18
428,7
429,13
430,4
431,11
432,0
433,18
434,14
435,12
436,14
437,14
438,4
439,7
440,7
441,19
442,7
443,10
444,1
445,8
446,13
447,3
448,2
449,0
450,17
451,0
452,13
453,1
454,15
455,14
456,12
457,16
458,15
459,4
460,3
461,3
462,15
463,17
464,15
465,15
466,14
467,19
468,16
469,10
470,9
471,3
472,8
473,0
474,4
475,0
476,4
477,6
478,8
479,10
480,12
481,2
482,5
483,6
484,5
485,16
486,12
487,10
488,12
489,0
490,12
491,10
492,17
493,6
494,14
495,3
496,13
497,13
498,7
499,10
500,7
501,10
502,14
503,10
504,18
505,0
506,10
507,12
508,14
509,1
510,3
511,9
512,8
513,12
514,4
515,3
516,12
517,0
518,18
519,0
520,3
521,17
522,11
523,15
524,17
525,6
526,3
527,13
528,5
529,13
530,7
531,3
532,7
533,19
534,17
535,18
536,19
537,8
538,8
539,13
540,10
541,13
542,14
543,0
544,1
545,13
546,0
547,9
548,16
549,16
550,6
551,14
552,17
553,0
554,9
555,15
556,0
557,18
558,1
559,15
560,14
561,12
562,2
563,7
564,17
565,1
566,3
567,17
568,6
569,12
570,12
571,15
572,12
573,18
574,6
575,16
576,19
577,13
578,3
579,10
580,11
581,4
582,10
583,16
584,9
585,0
586,13
587,10
588,7
589,19
590,4
591,17
592,6
593,19
594,12
595,18
596,11
597,14
598,0
599,15
600,1
601,5
602,18
603,17
604,1
605,1
606,14
607,1
608,19
609,1
610,5
611,1
612,15
613,9
614,13
615,14
616,0
617,5
618,2
619,18
620,16
621,11
622,11
623,1
624,0
625,8
626,12
627,15
628,6
629,4
630,2
631,8
632,9
633,3
634,3
635,13
636,10
637,4
638,0
639,14
640,2
641,16
642,8
643,11
644,10
645,1
646,8
647,0
648,10
649,8
650,5
651,8
652,0
653,6
654,3
655,19
656,1
657,19
658,11
659,5
660,4
661,3
662,0
663,15
664,3
665,13
666,8
667,2
668,7
669,4
670,3
671,8
672,13
673,17
674,13
675,10
676,17
677,5
678,1
679,16
680,15
681,17
682,12
683,14
684,2
685,12
686,8
687,19
688,15
689,19
690,3
691,17
692,8
693,12
694,5
695,10
696,18
697,18
698,3
699,8
700,11
701,7
702,19
703,4
704,8
705,19
706,3
707,2
708,18
709,12
710,9
711,0
712,6
713,2
714,5
715,6
716,4
717,8
718,17
719,19
720,0
721,7
722,3
723,18
724,0
725,14
726,3
727,14
728,6
729,19
730,7
731,8
732,6
733,16
734,11
735,12
736,11
737,3
738,15
739,3
740,0
741,15
742,1
743,11
744,4
745,14
746,12
747,16
748,8
749,4
750,12
751,1
752,15
753,11
754,19
755,5
756,10
757,12
758,1
759,6
760,1
761,3
762,16
763,2
764,14
765,10
766,18
767,16
768,19
769,8
770,0
771,5
772,19
773,11
774,15
775,14
776,19
777,19
778,15
779,16
780,6
781,19
782,18
783,1
784,16
785,9
786,8
787,3
788,18
789,7
790,9
791,18
792,14
793,16
794,3
795,16
796,18
797,16
798,5
799,9
800,14
801,16
802,14
803,4
804,9
805,19
806,17
807,15
808,7
809,0
810,3
811,15
812,2
813,0
814,17
815,14
816,11
817,14
818,16
819,1
820,5
821,18
822,0
823,6
824,1
825,16
826,9
827,8
828,12
829,17
830,3
831,2
832,19
833,12
834,7
835,14
836,16
837,12
838,19
839,0
840,5
841,4
842,13
843,5
844,1
845,1
846,4
847,0
848,8
849,12
850,19
851,17
852,4
853,19
854,8
855,12
856,14
857,14
858,9
859,8
860,11
861,10
862,15
863,17
864,9
865,11
866,10
867,19
868,4
869,13
870,4
871,2
872,13
873,19
874,8
875,9
876,12
877,14
878,3
879,13
880,9
881,8
882,10
883,12
884,0
885,19
886,11
887,4
888,11
889,9
890,15
891,10
892,8
893,10
894,13
895,10
896,16
897,8
898,19
899,13
900,5
901,1
902,15
903,6
904,14
905,16
906,19
907,5
908,10
909,8
910,10
911,9
912,17
913,11
914,17
915,18
916,5
917,15
918,6
919,0
920,11
921,10
922,7
923,15
924,18
925,12
926,10
927,10
928,11
929,9
930,18
931,17
932,10
933,13
934,11
935,6
936,17
937,16
938,9
939,17
940,1
941,9
942,5
943,7
944,12
945,6
946,17
947,11
948,7
949,5
950,7
951,1
952,19
953,17
954,2
955,1
956,18
957,14
958,6
959,14
960,11
961,18
962,1
963,18
964,10
965,16
966,10
967,5
968,16
969,18
970,8
971,16
972,1
973,9
974,14
975,11
976,13
977,15
978,8
979,3
980,13
981,18
982,9
983,9
984,17
985,1
986,16
987,2
988,11
989,1
990,9
991,13
992,3
993,3
994,16
995,6
996,11
997,0
998,12
999,1
1000,12
1001,0
1002,14
1003,9
1004,7
1005,18
1006,15
1007,0
1008,1
1009,11
1010,5
1011,18
1012,13
1013,15
1014,11
1015,9
1016,7
1017,8
1018,16
1019,4
1020,17
1021,2
1022,16
1023,11
1024,9
1025,9
1026,14
1027,6
1028,13
1029,16
1030,7
1031,4
1032,7
1033,19
1034,5
1035,7
1036,6
1037,14
1038,13
1039,2
1040,1
1041,17
1042,3
1043,14
1044,10
1045,4
1046,18
1047,9
1048,10
1049,18
1050,18
1051,4
1052,11
1053,10
1054,13
1055,18
1056,15
1057,9
1058,19
1059,7
1060,8
1061,7
1062,8
1063,16
1064,10
1065,10
1066,4
1067,12
1068,4
1069,2
1070,4
1071,19
1072,6
1073,10
1074,18
1075,9
1076,4
1077,13
1078,17
1079,3
1080,0
1081,6
1082,1
1083,15
1084,1
1085,18
1086,5
1087,13
1088,5
1089,12
1090,0
1091,19
1092,19
1093,4
1094,4
1095,7
1096,10
1097,11
1098,9
1099,3
1100,4
1101,15
1102,11
1103,18
1104,0
1105,1
1106,3
1107,6
1108,14
1109,7
1110,13
1111,5
1112,10
1113,7
1114,6
1115,18
1116,11
1117,7
1118,2
1119,11
1120,3
1121,8
1122,17
1123,3
1124,7
1125,16
1126,15
1127,2
1128,10
1129,9
1130,11
1131,3
1132,19
1133,11
1134,1
1135,3
1136,11
1137,4
1138,15
1139,12
1140,18
1141,18
1142,13
1143,0
1144,4
1145,14
1146,18
1147,19
1148,10
1149,2
1150,0
1151,13
1152,16
1153,5
1154,6
1155,18
1156,3
1157,6
1158,10
1159,15
1160,8
1161,11
1162,19
1163,0
1164,12
1165,14
1166,14
1167,8
1168,16
1169,4
1170,14
1171,9
1172,3
1173,5
1174,18
1175,3
1176,10
1177,7
1178,15
1179,9
1180,0
1181,8
1182,8
1183,6
1184,10
1185,4
1186,14
1187,12
1188,15
1189,3
1190,19
1191,19
1192,3
1193,3
1194,10
1195,0
1196,0
1197,16
1198,11
1199,19
1200,1
1201,4
1202,17
1203,16
1204,15
1205,9
1206,12
1207,1
1208,19
1209,6
1210,7
1211,14
1212,8
1213,11
1214,8
1215,17
1216,15
1217,7
1218,11
1219,18
1220,7
1221,5
1222,17
1223,9
1224,8
1225,4
1226,5
1227,7
1228,8
1229,9
1230,4
1231,19
1232,13
1233,8
1234,10
1235,7
1236,14
1237,5
1238,3
1239,16
1240,3
1241,11
1242,13
1243,15
1244,14
1245,8
1246,18
1247,10
1248,10
1249,8
1250,10
1251,0
1252,4
1253,15
1254,1
1255,12
1256,0
1257,11
1258,6
1259,9
1260,17
1261,15
1262,7
1263,1
1264,8
1265,9
1266,8
1267,17
1268,2
1269,15
1270,9
1271,2
1272,3
1273,16
1274,10
1275,0
1276,18
1277,0
1278,16
1279,9
1280,12
1281,17
1282,11
1283,15
1284,14
1285,16
1286,6
1287,2
1288,11
1289,2
1290,15
1291,13
1292,4
1293,11
1294,17
1295,7
1296,15
1297,13
1298,19
1299,4
1300,18
1301,2
1302,19
1303,18
1304,16
1305,2
1306,13
1307,1
1308,3
1309,5
1310,10
1311,7
1312,1
1313,9
1314,19
1315,7
1316,18
1317,5
1318,15
1319,0
1320,19
1321,11
1322,15
1323,4
1324,17
1325,13
1326,10
1327,13
1328,12
1329,19
1330,7
1331,19
1332,9
1333,17
1334,3
1335,16
1336,12
1337,12
1338,17
1339,14
1340,10
1341,3
1342,7
1343,15
1344,14
1345,13
1346,0
1347,16
1348,0
1349,5
1350,16
1351,0
1352,3
1353,18
1354,19
1355,13
1356,15
1357,12
1358,7
1359,14
1360,16
1361,10
1362,5
1363,7
1364,2
1365,8
1366,11
1367,14
1368,4
1369,14
1370,7
1371,4
1372,10
1373,13
1374,11
1375,14
1376,19
1377,17
1378,18
1379,11
1380,15
1381,12
1382,10
1383,0
1384,11
1385,8
1386,11
1387,4
1388,13
1389,5
1390,1
1391,14
1392,1
1393,8
1394,6
1395,11
1396,15
1397,11
1398,8
1399,1
1400,11
1401,5
1402,0
1403,6
1404,19
1405,10
1406,4
1407,7
1408,0
1409,17
1410,18
1411,1
1412,3
1413,17
1414,9
1415,16
1416,4
1417,0
1418,6
1419,16
1420,14
1421,18
1422,1
1423,17
1424,6
1425,16
1426,4
1427,17
1428,9
1429,2
1430,18
1431,1
1432,6
1433,17
1434,11
1435,19
1436,14
1437,16
1438,18
1439,18
1440,5
1441,16
1442,16
1443,0
1444,18
1445,6
1446,10
1447,17
1448,6
1449,1
1450,11
1451,2
1452,19
1453,1
1454,0
1455,9
1456,9
1457,18
1458,10
1459,4
1460,10
1461,10
1462,9
1463,15
1464,4
1465,19
1466,18
1467,16
1468,17
1469,12
1470,9
1471,13
1472,3
1473,7
1474,15
1475,6
1476,16
1477,1
1478,17
1479,7
1480,2
1481,7
1482,5
1483,13
1484,10
1485,4
1486,7
1487,19
1488,4
1489,6
1490,8
1491,17
1492,2
1493,17
1494,15
1495,19
1496,7
1497,13
1498,14
1499,5
1500,11
1501,11
1502,13
1503,0
1504,18
1505,1
1506,12
1507,14
1508,10
1509,2
1510,4
1511,8
1512,9
1513,5
1514,17
1515,16
1516,19
1517,7
1518,8
1519,2
1520,18
1521,15
1522,1
1523,2
1524,12
1525,2
1526,8
1527,15
1528,7
1529,3
1530,12
1531,2
1532,15
1533,15
1534,11
1535,4
1536,18
1537,13
1538,12
1539,13
1540,6
1541,15
1542,0
1543,4
1544,3
1545,3
1546,12
1547,13
1548,16
1549,16
1550,9
1551,15
1552,10
1553,16
1554,3
1555,5
1556,4
1557,7
1558,19
1559,4
1560,14
1561,17
1562,8
1563,9
1564,3
1565,4
1566,4
1567,8
1568,12
1569,8
1570,16
1571,7
1572,13
1573,6
1574,15
1575,7
1576,15
1577,9
1578,7
1579,4
1580,1
1581,1
1582,15
1583,12
1584,3
1585,8
1586,15
1587,14
1588,6
1589,15
1590,9
1591,8
1592,10
1593,0
1594,3
1595,14
1596,15
1597,9
1598,3
1599,10
1600,0
1601,8
1602,4
1603,0
1604,10
1605,15
1606,5
1607,8
1608,17
1609,0
1610,12
1611,18
1612,13
1613,4
1614,12
1615,8
1616,8
1617,4
1618,6
1619,14
1620,18
1621,0
1622,14
1623,13
1624,15
1625,8
1626,19
1627,12
1628,15
1629,9
1630,5
1631,2
1632,1
1633,8
1634,1
1635,4
1636,3
1637,12
1638,0
1639,1
1640,19
1641,12
1642,5
1643,10
1644,13
1645,11
1646,0
1647,13
1648,18
1649,10
1650,1
1651,4
1652,11
1653,8
1654,1
1655,17
1656,8
1657,5
1658,10
1659,15
1660,17
1661,11
1662,13
1663,14
1664,2
1665,5
1666,19
1667,5
1668,17
1669,0
1670,14
1671,2
1672,7
1673,18
1674,5
1675,8
1676,18
1677,2
1678,13
1679,3
1680,13
1681,12
1682,2
1683,8
1684,16
1685,13
1686,9
1687,3
1688,8
1689,14
1690,14
1691,12
1692,6
1693,10
1694,13
1695,9
1696,14
1697,16
1698,14
1699,12
1700,8
1701,16
1702,11
1703,2
1704,14
1705,9
1706,2
1707,3
1708,13
1709,3
1710,9
1711,11
1712,13
1713,19
1714,19
1715,11
1716,12
1717,18
1718,16
1719,15
1720,9
1721,19
1722,2
1723,6
1724,4
1725,7
1726,14
1727,19
1728,14
1729,16
1730,19
1731,10
1732,3
1733,5
1734,3
1735,7
1736,16
1737,6
1738,1
1739,2
1740,12
1741,12
1742,13
1743,3
1744,15
1745,17
1746,10
1747,15
1748,10
1749,17
1750,0
1751,8
1752,10
1753,2
1754,4
1755,2
1756,1
1757,1
1758,16
1759,5
1760,8
1761,1
1762,11
1763,7
1764,14
1765,16
1766,8
1767,12
1768,19
1769,12
1770,8
1771,3
1772,12
1773,2
1774,18
1775,12
1776,3
1777,18
1778,6
1779,17
1780,6
1781,13
1782,12
1783,18
1784,15
1785,2
1786,10
1787,4
1788,11
1789,1
1790,13
1791,18
1792,16
1793,16
1794,10
1795,16
1796,4
1797,1
1798,8
1799,12
1800,18
1801,4
1802,0
1803,12
1804,14
1805,7
1806,4
1807,19
1808,11
1809,17
1810,16
1811,7
1812,7
1813,0
1814,19
1815,12
1816,5
1817,7
1818,19
1819,15
1820,16
1821,9
1822,7
1823,18
1824,17
1825,17
1826,3
1827,5
1828,10
1829,1
1830,14
1831,4
1832,3
1833,3
1834,6
1835,3
1836,11
1837,14
1838,13
1839,18
1840,2
1841,1
1842,16
1843,14
1844,14
1845,11
1846,17
1847,19
1848,3
1849,13
1850,5
1851,0
1852,8
1853,11
1854,0
1855,0
1856,8
1857,11
1858,10
1859,19
1860,11
1861,11
1862,0
1863,10
1864,12
1865,14
1866,15
1867,2
1868,15
1869,5
1870,9
1871,9
1872,17
1873,14
1874,13
1875,7
1876,6
1877,4
1878,15
1879,1
1880,8
1881,11
1882,10
1883,1
1884,14
1885,4
1886,4
1887,18
1888,5
1889,0
1890,11
1891,14
1892,11
1893,13
1894,2
1895,12
1896,15
1897,15
1898,3
1899,17
1900,0
1901,5
1902,15
1903,13
1904,7
1905,8
1906,16
1907,3
1908,7
1909,14
1910,3
1911,11
1912,12
1913,10
1914,16
1915,11
1916,11
1917,13
1918,10
1919,7
1920,5
1921,2
1922,6
1923,0
1924,8
1925,12
1926,9
1927,10
1928,4
1929,19
1930,10
1931,6
1932,2
1933,8
1934,11
1935,8
1936,10
1937,16
1938,7
1939,2
1940,14
1941,1
1942,11
1943,14
1944,15
1945,17
1946,8
1947,5
1948,3
1949,16
1950,9
1951,10
1952,11
1953,3
1954,9
1955,3
1956,6
1957,14
1958,9
1959,3
1960,12
1961,19
1962,15
1963,15
1964,2
1965,19
1966,3
1967,11
1968,8
1969,15
1970,0
1971,7
1972,2
1973,12
1974,18
1975,14
1976,13
1977,11
1978,11
1979,18
1980,16
1981,3
1982,5
1983,12
1984,6
1985,12
1986,1
1987,3
1988,5
1989,4
1990,6
1991,5
1992,16
1993,14
1994,9
1995,11
1996,14
1997,16
1998,15
1999,11
2000,13
2001,14
2002,8
2003,10
2004,15
2005,16
2006,19
2007,2
2008,19
2009,15
2010,14
2011,0
2012,5
2013,9
2014,17
2015,16
2016,18
2017,14
2018,10
2019,16
2020,7
2021,11
2022,2
2023,2
2024,9
2025,4
2026,4
2027,10
2028,0
2029,1
2030,16
2031,4
2032,9
2033,5
2034,0
2035,6
2036,0
2037,17
2038,16
2039,11
2040,10
2041,5
2042,16
2043,9
2044,1
2045,4
2046,3
2047,9
2048,19
2049,11
2050,6
2051,18
2052,13
2053,15
2054,3
2055,14
2056,15
2057,8
2058,14
2059,0
2060,16
2061,5
2062,8
2063,10
2064,7
2065,0
2066,3
2067,5
2068,16
2069,4
2070,19
2071,13
2072,2
2073,15
2074,2
2075,11
2076,12
2077,12
2078,19
2079,9
2080,0
2081,19
2082,18
2083,4
2084,15
2085,5
2086,11
2087,12
2088,17
2089,8
2090,15
2091,5
2092,11
2093,17
2094,2
2095,8
2096,3
2097,19
2098,18
2099,0
2100,11
2101,19
2102,15
2103,12
2104,2
2105,0
2106,6
2107,10
2108,2
2109,14
2110,1
2111,0
2112,3
2113,18
2114,14
2115,15
2116,17
2117,12
2118,1
2119,16
2120,15
2121,0
2122,2
2123,13
2124,15
2125,1
2126,18
2127,11
2128,13
2129,16
2130,5
2131,15
2132,15
2133,19
2134,1
2135,14
2136,6
2137,17
2138,16
2139,0
2140,3
2141,9
2142,3
2143,8
2144,0
2145,1
2146,4
2147,7
2148,11
2149,11
2150,17
2151,17
2152,10
2153,19
2154,18
2155,13
2156,6
2157,18
2158,6
2159,18
2160,8
2161,3
2162,13
2163,15
2164,15
2165,17
2166,12
2167,2
2168,19
2169,8
2170,18
2171,9
2172,0
2173,10
2174,1
2175,3
2176,2
2177,13
2178,9
2179,12
2180,11
2181,8
2182,18
2183,5
2184,18
2185,1
2186,8
2187,15
2188,11
2189,2
2190,1
2191,8
2192,7
2193,17
2194,1
2195,10
2196,19
2197,17
2198,9
2199,18
2200,12
2201,0
2202,15
2203,6
2204,7
2205,15
2206,8
2207,4
2208,19
2209,8
2210,19
2211,0
2212,6
2213,7
2214,7
2215,13
2216,6
2217,5
2218,9
2219,9
2220,5
2221,9
2222,14
2223,16
2224,6
2225,6
2226,9
2227,18
2228,12
2229,10
2230,2
2231,17
2232,14
2233,2
2234,19
2235,9
2236,19
2237,10
2238,2
2239,3
2240,9
2241,14
2242,19
2243,8
2244,14
2245,7
2246,14
2247,11
2248,5
2249,9
2250,9
2251,19
2252,5
2253,2
2254,12
2255,8
2256,7
2257,0
2258,16
2259,17
2260,13
2261,2
2262,13
2263,3
2264,5
2265,4
2266,3
2267,1
2268,18
2269,4
2270,5
2271,16
2272,12
2273,11
2274,8
2275,18
2276,0
2277,18
2278,14
2279,16
2280,6
2281,11
2282,11
2283,9
2284,7
2285,17
2286,6
2287,2
2288,18
2289,16
2290,11
2291,5
2292,19
2293,7
2294,9
2295,5
2296,6
2297,9
2298,5
2299,13
2300,18
2301,18
2302,11
2303,13
2304,16
2305,16
2306,3
2307,15
2308,5
2309,5
2310,12
2311,14
2312,1
2313,6
2314,4
2315,18
2316,6
2317,10
2318,13
2319,1
2320,11
2321,15
2322,17
2323,6
2324,1
2325,18
2326,16
2327,11
2328,13
2329,5
2330,13
2331,8
2332,6
2333,4
2334,0
2335,5
2336,16
2337,19
2338,3
2339,10
2340,9
2341,1
2342,3
2343,2
2344,13
2345,15
2346,19
2347,14
2348,13
2349,8
2350,0
2351,19
2352,6
2353,10
2354,11
2355,1
2356,5
2357,2
2358,11
2359,6
2360,10
2361,5
2362,15
2363,0
2364,2
2365,9
2366,8
2367,12
2368,3
2369,9
2370,5
2371,14
2372,12
2373,19
2374,19
2375,8
2376,2
2377,6
2378,11
2379,5
2380,14
2381,3
2382,0
2383,11
2384,0
2385,12
2386,11
2387,9
2388,18
2389,8
2390,7
2391,19
2392,14
2393,11
2394,14
2395,16
2396,4
2397,9
2398,17
2399,11
2400,8
2401,18
2402,2
2403,7
2404,0
2405,5
2406,5
2407,14
2408,19
2409,11
2410,0
2411,14
2412,19
2413,18
2414,19
2415,14
2416,19
2417,13
2418,11
2419,2
2420,17
2421,2
2422,18
2423,10
2424,6
2425,11
2426,12
2427,3
2428,17
2429,1
2430,3
2431,15
2432,18
2433,1
2434,13
2435,18
2436,5
2437,19
2438,18
2439,4
2440,13
2441,17
2442,14
2443,3
2444,5
2445,5
2446,14
2447,1
2448,3
2449,13
2450,2
2451,9
2452,15
2453,9
2454,0
2455,18
2456,7
2457,12
2458,3
2459,12
2460,6
2461,3
2462,15
2463,10
2464,12
2465,19
2466,5
2467,5
2468,8
2469,17
2470,14
2471,18
2472,19
2473,8
2474,13
2475,15
2476,0
2477,4
2478,9
2479,5
2480,14
2481,14
2482,12
2483,9
2484,5
2485,12
2486,4
2487,10
2488,0
2489,15
2490,2
2491,16
2492,12
2493,12
2494,10
2495,4
2496,8
2497,13
2498,10
2499,1
2500,15
2501,14
2502,7
2503,2
2504,4
2505,10
2506,14
2507,3
2508,12
2509,1
2510,10
2511,11
2512,6
2513,3
2514,16
2515,10
2516,2
2517,2
2518,4
2519,5
2520,12
2521,0
2522,4
2523,12
2524,11
2525,19
2526,11
2527,14
2528,1
2529,17
2530,10
2531,15
2532,2
2533,12
2534,9
2535,7
2536,1
2537,4
2538,16
2539,10
2540,6
2541,13
2542,7
2543,18
2544,15
2545,7
2546,12
2547,18
2548,6
2549,16
2550,15
2551,1
2552,6
2553,9
2554,1
2555,8
2556,4
2557,16
2558,5
2559,2
2560,5
2561,18
2562,8
2563,2
2564,3
2565,17
2566,17
2567,13
2568,6
2569,10
2570,0
2571,15
2572,13
2573,5
2574,9
2575,16
2576,13
2577,9
2578,19
2579,12
2580,2
2581,16
2582,19
2583,4
2584,11
2585,17
2586,11
2587,15
2588,19
2589,9
2590,10
2591,0
2592,2
2593,7
2594,14
2595,1
2596,12
2597,15
2598,11
2599,2
2600,13
2601,10
2602,10
2603,0
2604,14
2605,3
2606,16
2607,8
2608,7
2609,13
2610,4
2611,17
2612,8
2613,15
2614,0
2615,19
2616,4
2617,15
2618,19
2619,12
2620,2
2621,5
2622,1
2623,12
2624,8
2625,0
2626,0
2627,4
2628,0
2629,11
2630,12
2631,9
2632,0
2633,16
2634,7
2635,6
2636,11
2637,0
2638,19
2639,17
2640,6
2641,12
2642,6
2643,10
2644,5
2645,0
2646,17
2647,1
2648,2
2649,16
2650,5
2651,8
2652,15
2653,16
2654,9
2655,18
2656,5
2657,12
2658,19
2659,6
2660,6
2661,17
2662,19
2663,14
2664,1
2665,6
2666,15
2667,15
2668,18
2669,3
2670,14
2671,4
2672,12
2673,11
2674,14
2675,5
2676,8
2677,17
2678,10
2679,11
2680,15
2681,11
2682,17
2683,12
2684,9
2685,16
2686,0
2687,8
2688,1
2689,5
2690,5
2691,16
2692,18
2693,3
2694,11
2695,0
2696,5
2697,2
2698,2
2699,9
2700,7
2701,7
2702,17
2703,17
2704,17
2705,8
2706,18
2707,15
2708,7
2709,11
2710,0
2711,18
2712,8
2713,8
2714,9
2715,18
2716,5
2717,3
2718,6
2719,10
2720,1
2721,6
2722,16
2723,13
2724,16
2725,2
2726,14
2727,18
2728,3
2729,5
2730,3
2731,5
2732,19
2733,0
2734,17
2735,7
2736,19
2737,6
2738,18
2739,2
2740,16
2741,1
2742,3
2743,4
2744,17
2745,19
2746,12
2747,15
2748,8
2749,0
2750,6
2751,0
2752,18
2753,11
2754,13
2755,13
2756,18
2757,9
2758,3
2759,18
2760,12
2761,5
2762,6
2763,9
2764,11
2765,16
2766,7
2767,10
2768,16
2769,13
2770,19
2771,19
2772,11
2773,1
2774,16
2775,2
2776,7
2777,12
2778,15
2779,6
2780,16
2781,8
2782,19
2783,6
2784,2
2785,5
2786,19
2787,4
2788,12
2789,5
2790,8
2791,3
2792,15
2793,10
2794,17
2795,12
2796,5
2797,16
2798,4
2799,14
2800,5
2801,1
2802,13
2803,6
2804,7
2805,16
2806,2
2807,3
2808,3
2809,10
2810,12
2811,8
2812,19
2813,4
2814,14
2815,18
2816,8
2817,17
2818,15
2819,17
2820,6
2821,19
2822,11
2823,14
2824,13
2825,18
2826,15
2827,15
2828,19
2829,8
2830,16
2831,17
2832,1
2833,2
2834,0
2835,9
2836,6
2837,2
2838,16
2839,19
2840,7
2841,2
2842,18
2843,17
2844,9
2845,10
2846,4
2847,0
2848,5
2849,4
2850,13
2851,16
2852,17
2853,10
2854,15
2855,5
2856,7
2857,11
2858,10
2859,3
2860,3
2861,18
2862,6
2863,1
2864,5
2865,18
2866,18
2867,5
2868,14
2869,16
2870,18
2871,3
2872,12
2873,5
2874,12
2875,9
2876,13
2877,8
2878,4
2879,3
2880,13
2881,16
2882,2
2883,15
2884,1
2885,4
2886,0
2887,9
2888,11
2889,15
2890,13
2891,14
2892,16
2893,0
2894,18
2895,19
2896,3
2897,14
2898,19
2899,2
2900,14
2901,17
2902,7
2903,15
2904,9
2905,15
2906,11
2907,2
2908,8
2909,17
2910,0
2911,0
2912,8
2913,17
2914,11
2915,3
2916,9
2917,8
2918,15
2919,11
2920,11
2921,7
2922,6
2923,9
2924,3
2925,10
2926,9
2927,4
2928,12
2929,0
2930,4
2931,12
2932,9
2933,11
2934,17
2935,9
2936,11
2937,1
2938,18
2939,1
2940,6
2941,15
2942,6
2943,0
2944,2
2945,4
2946,3
2947,13
2948,0
2949,14
2950,16
2951,11
2952,19
2953,13
2954,7
2955,12
2956,12
2957,13
2958,9
2959,16
2960,4
2961,14
2962,3
2963,2
2964,18
2965,11
2966,14
2967,14
2968,1
2969,3
2970,13
2971,9
2972,8
2973,18
2974,3
2975,3
2976,11
2977,16
2978,2
2979,12
2980,16
2981,0
2982,14
2983,18
2984,13
2985,14
2986,9
2987,0
2988,16
2989,19
2990,7
2991,6
2992,10
2993,7
2994,0
2995,2
